version: 2
tpsheetFileNames:
- Assets/Art/Dragon/fireball_sheet.tpsheet
- Assets/Art/Dragon/FirstDragonSpriteSheet/GroundBlueDragon-default.tpsheet
- Assets/Art/Dragon/SecondDragonSpriteSheet/GoldDragon-default.tpsheet
- Assets/Art/Dragon/ThirdDragonSpriteSheet/FD-default.tpsheet
- Assets/Art/FishingGame/Blue Dragon/blue_dragon_sheet.tpsheet
- Assets/Art/FishingGame/Buffalo/Fishes/BuffaloSheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/12_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/15_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/18_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/2_1_Point_fihs_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/20_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/3_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/4_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/5_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/6_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/8_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/nemo_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/Point_2_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/point_3_sheet.tpsheet
- Assets/Art/FishingGame/Fish/Boss/CrocSheet.tpsheet
- Assets/Art/FishingGame/Fish/Boss/Dragons/BlueDragonSheet.tpsheet
- Assets/Art/FishingGame/Fish/Boss/Dragons/GreenDragonSheet.tpsheet
- Assets/Art/FishingGame/Fish/Boss/Dragons/RedDragonSheet.tpsheet
- Assets/Art/FishingGame/Fisher/AnglerFish_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/BlueFish_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/Bomb_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/BShark_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/CAnnon/2cannon_sheet.tpsheet
- Assets/Art/FishingGame/Fisher/CAnnon/3cannon_sheet.tpsheet
- Assets/Art/FishingGame/Fisher/CrabWithBomb_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/Crocodile_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/GreenFish_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/GreenFish2_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/GShark_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/HammerShark_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/NemoWing_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/PinkFish_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/PShark_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/Shark_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/Stingy_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/Turtle_Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/blue_tang.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/BubbleFishSheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/clock_bomb.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/clown_fish.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/ColorDragonSheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/dolphin.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/fire_sword.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/fly_fish.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/GDragonType1Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/GDragonType2Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/GHammerSharkSheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/KirinSheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/PufferFishSheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/SDragonType1Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/SDragonType2Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/stingray.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/turtle.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/UnicornSharkSheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/YellowFish1Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/YellowFish2Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Shader/WaterShaderSheet.tpsheet
- Assets/Art/FishingGame/LuKui/Fish/GoldWhaleSheet.tpsheet
- Assets/Art/FishingGame/LuKui/Fish/LuiKinSheet.tpsheet
- Assets/Art/FishingGame/LuKui/Fish/PenguinSheet.tpsheet
- Assets/Art/FishingGame/LuKui/PowerUps/colorful_explode_sheet.tpsheet
- Assets/Art/FishingGame/LuKui/PowerUps/likui_coral_sheet.tpsheet
- Assets/Art/FishingGame/LuKui/PowerUps/likui_freeze_sheet.tpsheet
- Assets/Art/FishingGame/LuKui/PowerUps/likui_sbomb_sheet.tpsheet
- Assets/Art/FishingGame/OC_Plus/Fish/BatSheet.tpsheet
- Assets/Art/FishingGame/OC_Plus/wing_cannon_sheet.tpsheet
- Assets/Art/FishingGame/OC_Plus/wing_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2/Boss/OctoHandsSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/AngelFishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/BombCrabSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/BatSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/BigSquidSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/CoffinSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/DeathShipSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/KingCrabSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/SegalSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/SkullRockSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/VampireSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/Cannon/electric_cannon_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/Cannon/electric_projectile_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/CrabSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/GoldNemoSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/GoldSharkSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/GoldWhaleSheett.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/HammerCrabSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/JellyFishBigSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/JellyFishSmallSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/PufferBigSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/RocketCrabSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_2_EX/StrippedSharkSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Dragon/fireball_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Dragon/FirstDragonSpriteSheet/GroundBlueDragon-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Dragon/SecondDragonSpriteSheet/GoldDragon-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Dragon/ThirdDragonSpriteSheet/FD-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/02_laser.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/02_laser_p.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/cannon.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/cannon_base.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/cannon_base_02_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/drill_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/laser_projectile.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/laser_touch.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/missile.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/missile_explode.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/rotate_rocket_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Coins/CoinSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Coins/GoldCoin.tpsheet
